StudentID,Gender,Age,StudyHoursPerWeek,AttendanceRate,GPA,Major,PartTimeJob,ExtraCurricularActivities
250,Male,22,26,97.36,2.28,Education,Yes,Yes
434,Female,21,34,70.65,2.98,Business,Yes,Yes
20,Male,24,26,67.69,3.2,Business,Yes,No
323,Female,23,12,79.51,3.0,Arts,Yes,Yes
333,Female,22,37,87.85,2.78,Engineering,No,Yes
57,Female,24,10,65.73,2.34,Education,Yes,Yes
302,Male,24,8,60.19,2.96,Arts,No,No
230,Male,20,11,62.93,2.79,Education,Yes,No
332,Male,22,5,82.85,3.72,Business,Yes,Yes
133,Male,22,22,85.78,2.31,Engineering,No,No
138,Male,20,20,55.47,2.36,Science,No,Yes
424,Male,21,1,69.19,2.11,Engineering,No,No
336,Female,22,31,86.21,2.2,Engineering,Yes,Yes
26,Female,18,30,91.85,2.32,Arts,Yes,No
465,Female,22,23,80.28,3.68,Engineering,No,No
282,Female,20,29,93.4,2.34,Science,No,Yes
248,Male,24,19,58.69,2.63,Education,Yes,Yes
238,Female,19,29,90.93,3.64,Arts,Yes,Yes
118,Female,19,14,52.63,3.29,Arts,Yes,Yes
43,Female,21,15,81.17,2.75,Arts,No,No
221,Male,19,11,73.27,2.56,Arts,No,No
177,Male,22,11,94.75,2.38,Engineering,No,No
321,Female,23,23,82.58,2.53,Engineering,No,Yes
154,Male,19,37,61.53,2.68,Arts,No,No
232,Female,21,34,54.2,3.26,Education,Yes,No
228,Female,19,5,77.81,2.78,Engineering,Yes,Yes
418,Female,18,23,79.89,3.27,Education,Yes,No
204,Male,22,13,83.11,3.34,Science,No,Yes
127,Female,18,37,76.13,3.7,Science,No,Yes
330,Female,19,36,98.73,3.62,Arts,Yes,Yes
32,Male,19,21,69.83,2.18,Engineering,Yes,Yes
114,Female,21,14,69.2,3.28,Arts,Yes,Yes
471,Male,24,30,93.21,3.51,Arts,Yes,No
272,Female,22,3,97.22,2.73,Business,Yes,Yes
141,Female,18,10,97.82,2.41,Engineering,No,Yes
58,Male,23,17,90.37,3.29,Science,Yes,No
193,Male,20,20,52.44,2.0,Arts,Yes,No
25,Female,18,5,53.41,2.7,Business,Yes,No
18,Female,24,8,88.55,3.59,Arts,No,Yes
266,Female,22,33,68.59,3.75,Science,Yes,Yes
67,Female,19,23,87.95,2.3,Business,Yes,No
209,Female,22,5,93.41,3.22,Science,Yes,Yes
480,Female,20,23,61.24,2.28,Education,No,Yes
95,Female,19,14,78.03,2.8,Engineering,Yes,Yes
